Base path:	Sample name:	Section name	User ID
	JC36_74_4	JC36_74_4	
Year	Month	Day	Time
2022	02	01	17
Voltage	55	kV	
Current	50	mA	
Exposure time	0	ms	
line camera signal level	655339	at 25 ms	
Step size	2000	microns	
XRF	ON		
XRF exp. time	15	seconds	
Start coordinate	24.1	Stop coordinate	1506.1
XRF voltage and current	30	  	30
Tube	Mo		
Optical Start	0.4	Optical End	1601.2
Step size	0.188	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	-95.9	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum		kPa	
