Base path:	Sample name:	Section name	User ID
	JC36_74_3	JC36_74_3REP2	
Year	Month	Day	Time
2022	01	31	16
Voltage	55	kV	
Current	50	mA	
Exposure time	0	ms	
line camera signal level	664491	at 25 ms	
Step size	2000	microns	
XRF	ON		
XRF exp. time	15	seconds	
Start coordinate	100.0	Stop coordinate	200.0
XRF voltage and current	30	  	30
Tube	Mo		
Optical Start	0.4	Optical End	791.3
Step size	0.188	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	-96.4	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum		kPa	
